id,project_id,license
1,55,http://creativecommons.org/licenses/by/4.0/
2,55,https://i.creativecommons.org/l/by/4.0/88x31.png
3,55,"http://creativecommons.org/licenses/by/4.0/"">Creative"
4,57,http://creativecommons.org/licenses/by/4.0/
5,57,https://i.creativecommons.org/l/by/4.0/88x31.png
6,57,"http://creativecommons.org/licenses/by/4.0/"">Creative"
7,94,CC0 1.0
8,95,CC0 1.0
9,96,CC0 1.0
10,97,CC0 1.0
11,98,CC0 1.0
12,99,CC0 1.0
13,100,CC BY-NC-ND 4.0
14,101,CC BY-NC-ND 4.0
15,102,CC0 1.0
16,103,CC0 1.0
17,104,CC BY 4.0
18,105,CC BY 4.0
19,106,CC BY 4.0
20,107,CC0 1.0
21,108,CC0 1.0
22,109,CC0 1.0
23,110,CC0 1.0
24,111,CC0 1.0
25,112,CC0 1.0
26,113,CC0 1.0
27,114,CC0 1.0
28,115,CC0 1.0
29,116,CC BY 4.0
30,117,CC BY 4.0
31,118,Custom Dataset Terms
32,119,Custom Dataset Terms
33,120,CC0 1.0
34,121,CC0 1.0
35,122,CC0 1.0
36,123,CC0 1.0
37,124,CC0 1.0
38,125,CC0 1.0
39,126,CC0 1.0
40,127,CC0 1.0
41,128,CC0 1.0
42,129,CC0 1.0
43,130,CC0 1.0
44,131,CC0 1.0
45,132,CC0 1.0
46,133,CC0 1.0
47,134,CC0 1.0
48,135,CC0 1.0
49,136,CC0 1.0
50,137,CC0 1.0
51,138,CC0 1.0
52,139,CC0 1.0
53,140,CC0 1.0
54,141,CC0 1.0
55,142,CC0 1.0
56,143,CC0 1.0
57,144,CC0 1.0
58,145,CC0 1.0
59,146,CC0 1.0
60,147,CC0 1.0
61,148,CC0 1.0
62,149,CC BY 4.0
63,150,CC BY 4.0
64,151,CC BY 4.0
65,152,CC BY 4.0
66,153,CC BY 4.0
67,154,CC0 1.0
68,155,CC0 1.0
69,156,CC0 1.0
70,157,CC0 1.0
71,158,CC0 1.0
72,159,CC0 1.0
73,160,CC0 1.0
74,161,CC0 1.0
75,162,CC0 1.0
76,163,CC0 1.0
77,164,CC0 1.0
78,165,CC0 1.0
79,166,CC0 1.0
80,167,CC0 1.0
81,168,CC0 1.0
82,169,CC0 1.0
83,170,CC0 1.0
84,171,CC0 1.0
85,172,CC0 1.0
86,173,CC0 1.0
87,174,CC0 1.0
88,175,CC0 1.0
89,176,CC0 1.0
90,177,CC0 1.0
91,178,CC0 1.0
92,179,CC0 1.0
93,180,CC0 1.0
94,181,CC BY 4.0
95,182,CC BY 4.0
96,183,CC BY 4.0
97,184,CC0 1.0
98,185,CC0 1.0
99,186,CC0 1.0
100,187,CC0 1.0
101,188,CC0 1.0
102,189,CC0 1.0
103,190,CC0 1.0
104,191,CC0 1.0
105,192,CC0 1.0
